ECG1,ECG2
-0.085,-0.065
-0.075,-0.075
-0.075,-0.075
-0.085,-0.075
-0.075,-0.075
-0.085,-0.065
-0.075,-0.065
-0.075,-0.065
-0.075,-0.065
-0.065,-0.065
-0.055,-0.065
-0.055,-0.065
-0.045,-0.055
-0.035,-0.055
-0.015,-0.045
-0.005,-0.055
0.005,-0.045
0.025,-0.055
0.035,-0.055
0.025,-0.075
0.015,-0.065
-0.005,-0.085
-0.025,-0.085
-0.035,-0.075
-0.045,-0.075
-0.055,-0.085
-0.045,-0.075
-0.055,-0.065
-0.055,-0.075
-0.055,-0.075
-0.055,-0.065
-0.065,-0.065
-0.065,-0.065
-0.045,-0.075
-0.055,-0.065
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.055,-0.055
-0.055,-0.055
-0.045,-0.065
-0.045,-0.075
-0.035,-0.075
-0.025,-0.065
-0.035,-0.065
-0.035,-0.065
-0.045,-0.065
-0.055,-0.055
-0.055,-0.045
-0.055,-0.055
-0.065,-0.055
-0.065,-0.055
-0.065,-0.045
-0.055,-0.045
-0.055,-0.045
-0.045,-0.055
-0.035,-0.055
0.095,-0.055
0.595,-0.055
0.735,-0.085
0.095,-0.315
-0.185,-0.365
-0.185,-0.025
-0.155,0.025
-0.125,0.005
-0.095,-0.015
-0.085,-0.015
-0.085,-0.015
-0.075,-0.025
-0.065,-0.045
-0.065,-0.045
-0.075,-0.045
-0.075,-0.065
-0.075,-0.055
-0.085,-0.055
-0.075,-0.055
-0.075,-0.055
-0.065,-0.045
-0.075,-0.045
-0.065,-0.045
-0.065,-0.055
-0.065,-0.045
-0.055,-0.055
-0.065,-0.055
-0.065,-0.045
-0.055,-0.045
-0.055,-0.045
-0.045,-0.045
-0.035,-0.045
-0.025,-0.035
-0.015,-0.035
-0.005,-0.035
0.015,-0.045
0.025,-0.035
0.015,-0.045
0.005,-0.055
-0.015,-0.065
-0.025,-0.075
-0.035,-0.075
-0.055,-0.065
-0.065,-0.075
-0.065,-0.055
-0.075,-0.065
-0.075,-0.065
-0.065,-0.055
-0.065,-0.055
-0.075,-0.055
-0.075,-0.055
-0.075,-0.065
-0.065,-0.055
-0.065,-0.055
-0.065,-0.055
-0.075,-0.055
-0.075,-0.055
-0.075,-0.055
-0.075,-0.055
-0.075,-0.065
-0.065,-0.065
-0.045,-0.065
-0.045,-0.075
-0.045,-0.065
-0.045,-0.065
-0.055,-0.065
-0.065,-0.065
-0.065,-0.055
-0.065,-0.065
-0.075,-0.055
-0.065,-0.055
-0.065,-0.045
-0.055,-0.055
-0.075,-0.045
-0.075,-0.055
-0.065,-0.055
-0.005,-0.055
0.265,-0.055
0.705,-0.055
0.455,-0.165
-0.115,-0.415
-0.205,-0.245
-0.175,0.015
-0.175,-0.015
-0.165,-0.025
-0.115,-0.025
-0.085,-0.005
-0.095,-0.025
-0.085,-0.045
-0.095,-0.055
-0.095,-0.055
-0.095,-0.065
-0.095,-0.055
-0.095,-0.055
-0.095,-0.055
-0.085,-0.055
-0.075,-0.065
-0.095,-0.065
-0.095,-0.055
-0.095,-0.065
-0.085,-0.065
-0.085,-0.055
-0.075,-0.055
-0.075,-0.045
-0.075,-0.055
-0.065,-0.045
-0.065,-0.055
-0.065,-0.045
-0.045,-0.045
-0.045,-0.035
-0.035,-0.045
-0.015,-0.045
0.005,-0.035
0.005,-0.045
0.005,-0.055
-0.005,-0.075
-0.025,-0.085
-0.045,-0.085
-0.055,-0.085
-0.055,-0.105
-0.065,-0.085
-0.065,-0.075
-0.065,-0.075
-0.075,-0.075
-0.065,-0.075
-0.065,-0.075
-0.075,-0.075
-0.075,-0.085
-0.065,-0.075
-0.065,-0.065
-0.055,-0.065
-0.065,-0.075
-0.085,-0.065
-0.085,-0.065
-0.085,-0.055
-0.075,-0.055
-0.065,-0.055
-0.055,-0.045
-0.055,-0.035
-0.065,-0.055
-0.075,-0.075
-0.055,-0.075
-0.055,-0.075
-0.065,-0.085
-0.035,-0.075
0.215,-0.075
0.695,-0.065
0.545,-0.185
-0.075,-0.425
-0.205,-0.295
-0.185,0.005
-0.155,-0.035
-0.135,-0.035
-0.105,-0.045
-0.095,-0.035
-0.085,-0.045
-0.075,-0.065
-0.085,-0.075
-0.085,-0.075
-0.075,-0.085
-0.075,-0.085
-0.075,-0.075
-0.075,-0.085
-0.075,-0.085
-0.075,-0.095
-0.085,-0.075
-0.085,-0.095
-0.075,-0.085
-0.075,-0.065
-0.075,-0.085
-0.075,-0.065
-0.075,-0.085
-0.065,-0.065
-0.065,-0.065
-0.055,-0.065
-0.045,-0.065
-0.035,-0.065
-0.035,-0.055
-0.015,-0.065
0.005,-0.065
-0.005,-0.055
-0.015,-0.075
-0.015,-0.085
-0.025,-0.105
-0.035,-0.085
-0.045,-0.085
-0.065,-0.085
-0.075,-0.095
-0.065,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.085,-0.085
-0.075,-0.085
-0.085,-0.095
-0.075,-0.085
-0.085,-0.085
-0.085,-0.085
-0.075,-0.085
-0.075,-0.075
-0.085,-0.085
-0.085,-0.085
-0.085,-0.085
-0.085,-0.085
-0.075,-0.085
-0.085,-0.075
-0.075,-0.085
-0.075,-0.075
-0.085,-0.075
-0.065,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.095
-0.055,-0.085
-0.045,-0.095
-0.055,-0.085
-0.055,-0.085
-0.045,-0.085
-0.065,-0.085
-0.065,-0.075
-0.075,-0.075
-0.065,-0.095
-0.065,-0.095
-0.065,-0.085
-0.065,-0.075
-0.075,-0.075
-0.075,-0.085
-0.065,-0.075
-0.035,-0.075
0.265,-0.085
0.765,-0.085
0.645,-0.195
0.005,-0.475
-0.215,-0.355
-0.205,-0.015
-0.175,-0.025
-0.155,-0.025
-0.105,-0.045
-0.095,-0.045
-0.085,-0.065
-0.085,-0.075
-0.085,-0.085
-0.095,-0.095
-0.085,-0.085
-0.095,-0.085
-0.095,-0.085
-0.095,-0.105
-0.085,-0.095
-0.095,-0.085
-0.095,-0.085
-0.085,-0.105
-0.095,-0.085
-0.085,-0.085
-0.085,-0.085
-0.075,-0.085
-0.075,-0.095
-0.085,-0.095
-0.075,-0.075
-0.065,-0.075
-0.045,-0.075
-0.025,-0.065
-0.015,-0.085
-0.005,-0.075
0.025,-0.085
0.035,-0.085
0.045,-0.085
0.045,-0.095
0.035,-0.105
0.025,-0.115
0.005,-0.125
-0.015,-0.125
-0.025,-0.125
-0.045,-0.125
-0.045,-0.115
-0.055,-0.115
-0.055,-0.105
-0.055,-0.105
-0.065,-0.105
-0.055,-0.105
-0.055,-0.105
-0.055,-0.095
-0.055,-0.105
-0.065,-0.105
-0.055,-0.105
-0.065,-0.085
-0.055,-0.095
-0.055,-0.105
-0.045,-0.105
-0.045,-0.105
-0.055,-0.115
-0.025,-0.115
-0.035,-0.095
-0.035,-0.095
-0.045,-0.095
-0.045,-0.115
-0.045,-0.095
-0.055,-0.105
-0.055,-0.095
-0.055,-0.105
-0.065,-0.085
-0.065,-0.085
-0.055,-0.085
-0.045,-0.085
-0.055,-0.085
-0.015,-0.095
0.285,-0.095
0.765,-0.095
0.565,-0.225
-0.075,-0.475
-0.205,-0.285
-0.185,0.005
-0.155,-0.025
-0.135,-0.045
-0.095,-0.045
-0.085,-0.045
-0.085,-0.055
-0.075,-0.075
-0.085,-0.085
-0.075,-0.095
-0.065,-0.085
-0.075,-0.085
-0.075,-0.085
-0.065,-0.095
-0.075,-0.095
-0.085,-0.095
-0.065,-0.095
-0.065,-0.085
-0.065,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.075
-0.055,-0.075
-0.065,-0.085
-0.065,-0.085
-0.065,-0.075
-0.045,-0.065
-0.035,-0.075
-0.035,-0.075
-0.015,-0.055
-0.005,-0.055
0.005,-0.045
0.005,-0.055
0.005,-0.065
0.005,-0.065
-0.015,-0.115
-0.045,-0.065
-0.035,-0.065
-0.055,-0.045
-0.055,-0.105
-0.055,-0.085
-0.065,-0.105
-0.075,-0.075
-0.065,-0.015
-0.075,-0.105
-0.075,-0.095
-0.055,-0.075
-0.065,-0.045
-0.075,-0.065
-0.065,-0.065
-0.055,-0.075
-0.065,-0.055
-0.085,-0.085
-0.065,-0.055
-0.055,-0.055
-0.055,-0.065
-0.045,-0.085
-0.035,-0.105
-0.015,-0.085
-0.035,-0.065
-0.035,-0.065
-0.055,-0.095
-0.045,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.055
-0.075,-0.055
-0.055,-0.045
-0.055,-0.065
-0.045,-0.085
-0.055,-0.065
0.015,-0.065
0.345,-0.075
0.725,-0.065
0.445,-0.245
-0.125,-0.425
-0.185,-0.185
-0.165,0.015
-0.145,-0.025
-0.135,-0.065
-0.095,-0.025
-0.065,-0.015
-0.075,-0.055
-0.085,-0.065
-0.085,-0.045
-0.065,-0.075
-0.065,-0.055
-0.055,-0.085
-0.065,-0.085
-0.065,-0.065
-0.075,-0.075
-0.065,-0.095
-0.055,-0.025
-0.075,-0.095
-0.075,-0.075
-0.065,-0.065
-0.065,-0.035
-0.065,-0.075
-0.065,-0.055
-0.055,-0.075
-0.045,-0.035
-0.025,-0.065
-0.045,-0.085
-0.025,-0.065
-0.005,-0.035
0.005,-0.065
0.015,-0.065
0.035,-0.055
0.025,-0.045
0.015,-0.095
-0.015,-0.095
-0.025,-0.105
-0.025,-0.065
-0.035,-0.095
-0.065,-0.095
-0.065,-0.105
-0.055,-0.095
-0.055,-0.055
-0.055,-0.055
-0.065,-0.075
-0.055,-0.095
-0.055,-0.085
-0.065,-0.095
-0.075,-0.045
-0.075,-0.065
-0.065,-0.115
-0.055,-0.075
-0.065,-0.085
-0.065,-0.065
-0.065,-0.085
-0.065,-0.075
-0.055,-0.095
-0.045,-0.085
-0.045,-0.045
-0.055,-0.105
-0.055,-0.085
-0.045,-0.065
-0.055,-0.085
-0.075,-0.085
-0.075,-0.075
-0.055,-0.065
-0.065,-0.105
-0.075,-0.065
-0.065,-0.085
-0.075,-0.055
-0.075,-0.075
-0.065,-0.065
-0.075,-0.075
-0.005,-0.075
0.375,-0.075
0.725,-0.075
0.295,-0.265
-0.185,-0.475
-0.205,-0.175
-0.185,0.015
-0.155,-0.005
-0.145,-0.055
-0.095,-0.045
-0.095,-0.055
-0.095,-0.045
-0.105,-0.065
-0.085,-0.085
-0.095,-0.065
-0.095,-0.095
-0.095,-0.085
-0.095,-0.075
-0.085,-0.095
-0.095,-0.065
-0.095,-0.065
-0.095,-0.075
-0.095,-0.095
-0.095,-0.085
-0.085,-0.055
-0.085,-0.075
-0.095,-0.075
-0.095,-0.075
-0.095,-0.075
-0.085,-0.055
-0.085,-0.045
-0.075,-0.055
-0.075,-0.065
-0.045,-0.065
-0.035,-0.035
-0.035,-0.035
-0.015,-0.075
-0.005,-0.065
-0.025,-0.035
-0.035,-0.105
-0.045,-0.095
-0.035,-0.065
-0.065,-0.085
-0.075,-0.095
-0.085,-0.095
-0.075,-0.105
-0.085,-0.085
-0.085,-0.065
-0.075,-0.105
-0.065,-0.075
-0.085,-0.075
-0.095,-0.095
-0.085,-0.085
-0.075,-0.055
-0.085,-0.095
-0.075,-0.075
-0.085,-0.105
-0.085,-0.065
-0.075,-0.085
-0.075,-0.075
-0.075,-0.085
-0.075,-0.095
-0.065,-0.085
-0.045,-0.085
-0.045,-0.085
-0.065,-0.095
-0.065,-0.105
-0.065,-0.085
-0.075,-0.045
-0.075,-0.075
-0.075,-0.095
-0.085,-0.055
-0.095,-0.075
-0.075,-0.065
-0.075,-0.075
-0.085,-0.075
-0.075,-0.075
-0.055,-0.055
0.185,-0.085
0.695,-0.035
0.675,-0.175
0.035,-0.425
-0.215,-0.385
-0.205,-0.045
-0.185,0.015
-0.145,-0.025
-0.115,-0.015
-0.105,-0.025
-0.105,-0.035
-0.095,-0.025
-0.095,-0.075
-0.095,-0.065
-0.105,-0.065
-0.095,-0.085
-0.095,-0.075
-0.095,-0.065
-0.095,-0.065
-0.095,-0.065
-0.095,-0.065
-0.085,-0.075
-0.095,-0.075
-0.085,-0.065
-0.085,-0.055
-0.075,-0.055
-0.095,-0.075
-0.095,-0.055
-0.085,-0.065
-0.075,-0.055
-0.065,-0.025
-0.055,-0.065
-0.045,-0.065
-0.025,-0.055
-0.015,-0.035
-0.005,-0.065
0.005,-0.045
0.005,-0.065
-0.005,-0.095
-0.025,-0.105
-0.035,-0.085
-0.045,-0.075
-0.055,-0.095
-0.065,-0.085
-0.065,-0.085
-0.075,-0.075
-0.075,-0.105
-0.055,-0.085
-0.065,-0.035
-0.075,-0.095
-0.075,-0.085
-0.075,-0.105
-0.065,-0.055
-0.085,-0.055
-0.065,-0.095
-0.065,-0.045
-0.075,-0.095
-0.075,-0.085
-0.065,-0.055
-0.065,-0.095
-0.065,-0.095
-0.045,-0.095
-0.035,-0.095
-0.045,-0.085
-0.055,-0.075
-0.065,-0.065
-0.065,-0.075
-0.055,-0.085
-0.065,-0.055
-0.065,-0.075
-0.085,-0.075
-0.075,-0.075
-0.065,-0.065
-0.065,-0.075
-0.065,-0.075
-0.065,-0.065
-0.005,-0.085
0.395,-0.065
0.805,-0.065
0.445,-0.285
-0.165,-0.495
-0.225,-0.255
-0.185,0.045
-0.165,-0.025
-0.135,-0.045
-0.105,-0.035
-0.095,-0.035
-0.085,-0.055
-0.095,-0.045
-0.105,-0.085
-0.095,-0.095
-0.075,-0.055
-0.085,-0.085
-0.075,-0.095
-0.105,-0.085
-0.095,-0.065
-0.095,-0.055
-0.095,-0.085
-0.075,-0.095
-0.085,-0.075
-0.085,-0.065
-0.085,-0.085
-0.085,-0.055
-0.065,-0.085
-0.085,-0.065
-0.075,-0.085
-0.075,-0.065
-0.055,-0.095
-0.055,-0.055
-0.055,-0.055
-0.035,-0.045
-0.005,-0.085
-0.005,-0.045
0.005,-0.065
0.015,-0.095
-0.015,-0.085
-0.015,-0.105
-0.035,-0.105
-0.055,-0.095
-0.055,-0.095
-0.075,-0.115
-0.075,-0.085
-0.065,-0.075
-0.085,-0.105
-0.075,-0.095
-0.075,-0.075
-0.075,-0.065
-0.085,-0.065
-0.075,-0.085
-0.065,-0.075
-0.075,-0.085
-0.085,-0.105
-0.085,-0.075
-0.075,-0.075
-0.085,-0.065
-0.055,-0.105
-0.065,-0.075
-0.075,-0.115
-0.055,-0.115
-0.025,-0.075
-0.045,-0.095
-0.055,-0.105
-0.055,-0.105
-0.055,-0.095
-0.065,-0.075
-0.075,-0.095
-0.075,-0.085
-0.075,-0.095
-0.065,-0.065
-0.065,-0.045
-0.075,-0.125
-0.055,-0.075
-0.055,-0.055
0.065,-0.085
0.575,-0.115
0.805,-0.105
0.165,-0.375
-0.235,-0.445
-0.205,-0.105
-0.165,0.025
-0.165,-0.025
-0.125,-0.035
-0.095,-0.045
-0.095,-0.055
-0.095,-0.055
-0.085,-0.075
-0.085,-0.065
-0.075,-0.085
-0.085,-0.075
-0.085,-0.105
-0.075,-0.085
-0.085,-0.115
-0.095,-0.085
-0.085,-0.105
-0.075,-0.115
-0.085,-0.055
-0.075,-0.105
-0.085,-0.075
-0.085,-0.095
-0.075,-0.095
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.055,-0.075
-0.045,-0.045
-0.035,-0.065
-0.025,-0.095
-0.015,-0.065
0.015,-0.075
0.015,-0.065
0.025,-0.085
0.025,-0.085
0.005,-0.095
-0.025,-0.115
-0.025,-0.125
-0.045,-0.095
-0.055,-0.105
-0.065,-0.105
-0.055,-0.095
-0.065,-0.115
-0.065,-0.095
-0.065,-0.105
-0.065,-0.105
-0.075,-0.095
-0.075,-0.075
-0.065,-0.085
-0.075,-0.105
-0.065,-0.105
-0.065,-0.085
-0.065,-0.095
-0.075,-0.105
-0.075,-0.085
-0.065,-0.115
-0.055,-0.095
-0.045,-0.135
-0.035,-0.105
-0.045,-0.105
-0.035,-0.075
-0.055,-0.125
-0.055,-0.105
-0.065,-0.075
-0.065,-0.075
-0.075,-0.105
-0.065,-0.105
-0.055,-0.065
-0.065,-0.095
-0.055,-0.095
-0.055,-0.085
-0.045,-0.065
0.115,-0.075
0.685,-0.095
0.735,-0.145
0.095,-0.425
-0.215,-0.435
-0.195,-0.055
-0.175,-0.015
-0.145,-0.035
-0.115,-0.055
-0.085,-0.055
-0.085,-0.075
-0.095,-0.065
-0.095,-0.075
-0.095,-0.095
-0.085,-0.085
-0.095,-0.095
-0.095,-0.075
-0.095,-0.105
-0.085,-0.095
-0.095,-0.085
-0.095,-0.105
-0.095,-0.075
-0.085,-0.105
-0.085,-0.095
-0.085,-0.095
-0.085,-0.085
-0.085,-0.085
-0.095,-0.105
-0.075,-0.085
-0.075,-0.045
-0.075,-0.115
-0.055,-0.095
-0.045,-0.065
-0.035,-0.095
-0.015,-0.075
0.005,-0.075
0.005,-0.095
-0.005,-0.105
-0.015,-0.115
-0.035,-0.095
-0.055,-0.125
-0.055,-0.105
-0.065,-0.115
-0.075,-0.105
-0.085,-0.095
-0.085,-0.125
-0.075,-0.065
-0.095,-0.105
-0.095,-0.105
-0.095,-0.105
-0.085,-0.095
-0.085,-0.095
-0.095,-0.085
-0.085,-0.095
-0.095,-0.095
-0.095,-0.065
-0.085,-0.085
-0.085,-0.115
-0.075,-0.075
-0.075,-0.085
-0.065,-0.115
-0.055,-0.135
-0.055,-0.065
-0.055,-0.105
-0.065,-0.105
-0.075,-0.105
-0.075,-0.075
-0.075,-0.065
-0.075,-0.095
-0.085,-0.105
-0.085,-0.095
-0.085,-0.095
-0.075,-0.065
-0.085,-0.105
-0.055,-0.085
-0.035,-0.075
0.265,-0.105
0.715,-0.085
0.455,-0.245
-0.155,-0.475
-0.225,-0.235
-0.205,-0.005
-0.175,-0.035
-0.165,-0.045
-0.125,-0.065
-0.105,-0.055
-0.105,-0.035
-0.105,-0.075
-0.115,-0.095
-0.095,-0.085
-0.105,-0.085
-0.105,-0.085
-0.105,-0.085
-0.095,-0.095
-0.095,-0.085
-0.095,-0.085
-0.105,-0.095
-0.095,-0.065
-0.085,-0.075
-0.085,-0.085
-0.095,-0.065
-0.085,-0.095
-0.085,-0.065
-0.085,-0.055
-0.085,-0.085
-0.065,-0.075
-0.045,-0.065
-0.045,-0.065
-0.035,-0.065
-0.005,-0.085
0.005,-0.045
0.005,-0.065
0.005,-0.085
-0.005,-0.095
-0.015,-0.095
-0.035,-0.085
-0.045,-0.105
-0.065,-0.105
-0.065,-0.095
-0.085,-0.095
-0.075,-0.095
-0.085,-0.085
-0.075,-0.085
-0.085,-0.085
-0.085,-0.095
-0.095,-0.065
-0.085,-0.095
-0.075,-0.085
-0.085,-0.075
-0.085,-0.105
-0.095,-0.085
-0.075,-0.065
-0.085,-0.055
-0.065,-0.105
-0.065,-0.095
-0.055,-0.095
-0.045,-0.085
-0.065,-0.095
-0.055,-0.085
-0.065,-0.085
-0.075,-0.075
-0.075,-0.075
-0.085,-0.065
-0.095,-0.095
-0.075,-0.075
-0.085,-0.075
-0.085,-0.065
-0.075,-0.075
-0.075,-0.055
-0.065,-0.085
-0.045,-0.075
0.275,-0.065
0.735,-0.055
0.545,-0.245
-0.085,-0.445
-0.215,-0.265
-0.195,0.035
-0.175,-0.015
-0.155,-0.035
-0.105,-0.025
-0.085,-0.015
-0.095,-0.035
-0.105,-0.055
-0.085,-0.065
-0.095,-0.045
-0.085,-0.075
-0.095,-0.065
-0.085,-0.065
-0.085,-0.045
-0.075,-0.065
-0.075,-0.065
-0.075,-0.095
-0.075,-0.055
-0.075,-0.045
-0.075,-0.075
-0.075,-0.045
-0.065,-0.055
-0.075,-0.065
-0.055,-0.055
-0.055,-0.045
-0.045,-0.075
-0.035,-0.045
-0.035,-0.085
-0.015,-0.035
-0.005,-0.025
0.015,-0.055
0.035,-0.065
0.035,-0.045
0.015,-0.065
0.015,-0.085
-0.015,-0.095
-0.035,-0.075
-0.055,-0.055
-0.065,-0.085
-0.055,-0.085
-0.055,-0.065
-0.055,-0.045
-0.075,-0.055
-0.055,-0.055
-0.065,-0.045
-0.055,-0.065
-0.065,-0.035
-0.055,-0.065
-0.065,-0.065
-0.065,-0.085
-0.065,-0.055
-0.055,-0.075
-0.055,-0.025
-0.055,-0.055
-0.045,-0.095
-0.025,-0.085
-0.025,-0.055
-0.035,-0.065
-0.045,-0.075
-0.035,-0.065
-0.035,-0.055
-0.045,-0.045
-0.045,-0.055
-0.065,-0.075
-0.065,-0.065
-0.065,-0.025
-0.055,-0.045
-0.045,-0.065
-0.035,-0.045
-0.015,-0.065
0.275,-0.045
0.755,-0.065
0.605,-0.185
-0.035,-0.435
-0.195,-0.265
-0.165,0.045
-0.135,0.005
-0.135,-0.005
-0.105,-0.015
-0.075,0.015
-0.075,-0.015
-0.075,-0.035
-0.065,-0.045
-0.055,-0.015
-0.075,-0.055
-0.075,-0.045
-0.065,-0.025
-0.065,-0.025
-0.075,-0.065
-0.055,-0.035
-0.065,-0.045
-0.055,-0.045
-0.065,-0.045
-0.055,0.005
-0.045,-0.055
-0.045,-0.055
-0.065,-0.065
-0.065,-0.015
-0.035,-0.045
-0.025,-0.005
-0.035,-0.025
-0.025,-0.025
-0.005,-0.015
0.015,0.005
0.025,-0.035
0.045,-0.055
0.035,-0.015
0.025,-0.065
0.025,-0.035
-0.005,-0.065
-0.005,-0.065
-0.015,-0.035
-0.055,-0.075
-0.055,-0.055
-0.045,-0.015
-0.045,-0.025
-0.055,-0.065
-0.055,-0.045
-0.055,-0.045
-0.045,-0.055
-0.065,-0.025
-0.065,-0.045
-0.055,-0.055
-0.055,-0.025
-0.055,-0.025
-0.045,-0.005
-0.055,-0.055
-0.055,-0.055
-0.035,-0.045
-0.045,-0.025
-0.035,-0.075
-0.045,-0.035
-0.035,-0.065
-0.045,-0.025
-0.045,-0.025
-0.045,-0.035
-0.065,-0.075
-0.075,-0.045
-0.065,-0.025
-0.075,0.005
-0.055,-0.055
-0.055,-0.015
-0.055,-0.025
-0.045,-0.025
-0.005,-0.035
0.355,-0.035
0.765,-0.035
0.465,-0.225
-0.135,-0.435
-0.195,-0.205
-0.175,0.055
-0.155,-0.005
-0.145,0.015
-0.095,-0.005
-0.065,-0.005
-0.075,0.015
-0.085,-0.005
-0.075,-0.035
-0.075,-0.055
-0.075,-0.005
-0.075,-0.025
-0.085,-0.045
-0.065,-0.055
-0.075,-0.035
-0.075,-0.075
-0.075,-0.015
-0.075,-0.045
-0.065,-0.035
-0.065,-0.055
-0.065,-0.025
-0.065,-0.045
-0.055,-0.025
-0.075,-0.055
-0.055,-0.015
-0.045,-0.035
-0.035,-0.025
-0.025,-0.025
-0.025,-0.015
-0.005,-0.055
0.025,-0.025
0.015,-0.025
0.015,-0.025
0.015,-0.075
-0.015,-0.065
-0.025,-0.055
-0.045,-0.045
-0.055,-0.085
-0.035,-0.065
-0.055,-0.045
-0.065,-0.065
-0.075,-0.065
-0.055,-0.085
-0.085,-0.035
-0.065,-0.065
-0.055,-0.045
-0.065,-0.035
-0.065,-0.065
-0.065,-0.035
-0.065,-0.035
-0.075,-0.065
-0.065,-0.045
-0.065,-0.035
-0.065,-0.095
-0.055,-0.065
-0.035,-0.045
-0.035,-0.065
-0.045,-0.065
-0.035,-0.035
-0.045,-0.035
-0.065,-0.065
-0.055,-0.045
-0.065,-0.045
-0.075,-0.045
-0.075,-0.045
-0.075,-0.035
-0.065,-0.025
-0.065,-0.075
-0.055,-0.045
-0.065,-0.035
0.035,-0.055
0.405,-0.045
0.805,-0.035
0.445,-0.225
-0.135,-0.455
-0.185,-0.205
-0.175,0.045
-0.155,-0.005
-0.155,-0.005
-0.095,-0.025
-0.095,0.015
-0.085,-0.045
-0.075,-0.015
-0.085,-0.045
-0.085,-0.055
-0.085,-0.065
-0.075,-0.035
-0.095,-0.055
-0.085,-0.055
-0.075,-0.055
-0.075,-0.045
-0.085,-0.065
-0.085,-0.045
-0.095,-0.015
-0.075,-0.075
-0.055,-0.055
-0.065,-0.055
-0.085,-0.055
-0.075,-0.045
-0.055,-0.045
-0.055,-0.045
-0.045,-0.055
-0.025,-0.045
-0.005,-0.015
-0.005,-0.025
0.015,-0.085
0.035,-0.045
0.035,-0.045
0.025,-0.045
0.015,-0.055
-0.025,-0.085
-0.035,-0.105
-0.045,-0.075
-0.045,-0.075
-0.045,-0.095
-0.055,-0.085
-0.055,-0.075
-0.055,-0.075
-0.065,-0.095
-0.065,-0.075
-0.055,-0.065
-0.055,-0.055
-0.065,-0.075
-0.055,-0.085
-0.065,-0.055
-0.055,-0.085
-0.065,-0.075
-0.055,-0.065
-0.055,-0.055
-0.055,-0.105
-0.035,-0.085
-0.025,-0.085
-0.025,-0.095
-0.055,-0.095
-0.045,-0.085
-0.055,-0.085
-0.045,-0.075
-0.065,-0.075
-0.075,-0.095
-0.065,-0.065
-0.065,-0.065
-0.065,-0.075
-0.055,-0.055
-0.045,-0.085
-0.065,-0.075
0.065,-0.085
0.525,-0.065
0.855,-0.075
0.275,-0.375
-0.205,-0.495
-0.215,-0.105
-0.185,0.035
-0.155,-0.055
-0.135,-0.015
-0.085,-0.045
-0.095,-0.025
-0.085,-0.065
-0.105,-0.055
-0.075,-0.095
-0.085,-0.055
-0.075,-0.105
-0.095,-0.095
-0.075,-0.065
-0.075,-0.065
-0.085,-0.085
-0.085,-0.065
-0.085,-0.075
-0.075,-0.065
-0.095,-0.045
-0.085,-0.075
-0.075,-0.075
-0.065,-0.085
-0.075,-0.075
-0.075,-0.075
-0.065,-0.045
-0.055,-0.045
-0.065,-0.065
-0.045,-0.055
-0.035,-0.045
-0.005,-0.075
0.005,-0.045
0.005,-0.075
0.025,-0.085
0.025,-0.045
-0.005,-0.095
-0.015,-0.135
-0.025,-0.075
-0.035,-0.085
-0.035,-0.105
-0.055,-0.115
-0.065,-0.085
-0.055,-0.085
-0.055,-0.065
-0.065,-0.105
-0.065,-0.065
-0.055,-0.115
-0.075,-0.065
-0.055,-0.095
-0.055,-0.085
-0.055,-0.095
-0.065,-0.085
-0.055,-0.085
-0.055,-0.095
-0.045,-0.075
-0.055,-0.105
-0.035,-0.135
-0.025,-0.095
-0.035,-0.065
-0.045,-0.095
-0.055,-0.125
-0.055,-0.095
-0.055,-0.075
-0.065,-0.095
-0.055,-0.105
-0.065,-0.085
-0.075,-0.075
-0.065,-0.075
-0.045,-0.075
-0.045,-0.075
-0.035,-0.095
0.245,-0.075
0.785,-0.075
0.705,-0.205
0.065,-0.485
-0.215,-0.385
-0.185,-0.015
-0.165,-0.015
-0.155,-0.045
-0.085,-0.065
-0.075,-0.035
-0.095,-0.065
-0.075,-0.065
-0.065,-0.065
-0.075,-0.085
-0.065,-0.065
-0.075,-0.095
-0.065,-0.085
-0.075,-0.095
-0.075,-0.085
-0.085,-0.095
-0.075,-0.095
-0.065,-0.075
-0.065,-0.075
-0.065,-0.105
-0.055,-0.105
-0.055,-0.085
-0.075,-0.055
-0.055,-0.125
-0.055,-0.075
-0.025,-0.065
-0.045,-0.075
-0.025,-0.095
-0.025,-0.055
-0.005,-0.085
0.025,-0.085
0.025,-0.065
0.035,-0.085
0.035,-0.095
0.015,-0.095
-0.005,-0.105
-0.005,-0.105
-0.035,-0.105
-0.035,-0.115
-0.055,-0.105
-0.045,-0.075
-0.065,-0.075
-0.065,-0.115
-0.065,-0.095
-0.045,-0.075
-0.055,-0.075
-0.065,-0.105
-0.065,-0.075
-0.045,-0.075
-0.055,-0.075
-0.045,-0.085
-0.065,-0.085
-0.065,-0.095
-0.055,-0.095
-0.055,-0.085
-0.055,-0.085
-0.025,-0.115
-0.025,-0.055
-0.025,-0.125
-0.045,-0.095
-0.025,-0.075
-0.045,-0.085
